PostToTag.create(id: 11, post_id: 1, tag_id: 14)
PostToTag.create(id: 12, post_id: 2, tag_id: 14)
PostToTag.create(id: 13, post_id: 3, tag_id: 14)
PostToTag.create(id: 14, post_id: 4, tag_id: 114)
PostToTag.create(id: 15, post_id: 4, tag_id: 113)
PostToTag.create(id: 16, post_id: 4, tag_id: 12)
PostToTag.create(id: 17, post_id: 5, tag_id: 113)
PostToTag.create(id: 18, post_id: 5, tag_id: 12)
PostToTag.create(id: 19, post_id: 6, tag_id: 12)
PostToTag.create(id: 20, post_id: 7, tag_id: 12)
PostToTag.create(id: 21, post_id: 8, tag_id: 12)
PostToTag.create(id: 22, post_id: 9, tag_id: 12)
PostToTag.create(id: 23, post_id: 10, tag_id: 12)
PostToTag.create(id: 24, post_id: 11, tag_id: 12)
PostToTag.create(id: 25, post_id: 12, tag_id: 12)
PostToTag.create(id: 26, post_id: 13, tag_id: 12)
PostToTag.create(id: 27, post_id: 14, tag_id: 12)
PostToTag.create(id: 28, post_id: 15, tag_id: 12)
PostToTag.create(id: 29, post_id: 15, tag_id: 113)
PostToTag.create(id: 30, post_id: 16, tag_id: 12)
PostToTag.create(id: 31, post_id: 17, tag_id: 12)
PostToTag.create(id: 33, post_id: 18, tag_id: 12)
PostToTag.create(id: 34, post_id: 19, tag_id: 12)
PostToTag.create(id: 35, post_id: 20, tag_id: 13)
PostToTag.create(id: 36, post_id: 20, tag_id: 115)
PostToTag.create(id: 37, post_id: 21, tag_id: 115)
PostToTag.create(id: 38, post_id: 21, tag_id: 13)
PostToTag.create(id: 39, post_id: 22, tag_id: 13)
PostToTag.create(id: 40, post_id: 22, tag_id: 115)
PostToTag.create(id: 41, post_id: 23, tag_id: 13)
PostToTag.create(id: 42, post_id: 23, tag_id: 116)
PostToTag.create(id: 43, post_id: 24, tag_id: 116)
PostToTag.create(id: 44, post_id: 24, tag_id: 13)
PostToTag.create(id: 45, post_id: 25, tag_id: 13)
PostToTag.create(id: 46, post_id: 25, tag_id: 117)
PostToTag.create(id: 47, post_id: 26, tag_id: 117)
PostToTag.create(id: 48, post_id: 26, tag_id: 13)
PostToTag.create(id: 49, post_id: 27, tag_id: 13)
PostToTag.create(id: 50, post_id: 27, tag_id: 117)
PostToTag.create(id: 51, post_id: 28, tag_id: 117)
PostToTag.create(id: 52, post_id: 28, tag_id: 13)
PostToTag.create(id: 53, post_id: 29, tag_id: 13)
PostToTag.create(id: 54, post_id: 29, tag_id: 118)
PostToTag.create(id: 55, post_id: 30, tag_id: 13)
PostToTag.create(id: 56, post_id: 30, tag_id: 118)
PostToTag.create(id: 57, post_id: 31, tag_id: 118)
PostToTag.create(id: 58, post_id: 31, tag_id: 13)
PostToTag.create(id: 59, post_id: 32, tag_id: 13)
